cmake 3.26.0-rc6
features core
fix-compiler-flag.patch 9177574fda7368d21019e9af60dd790a7b2fbde699aa4da7e6f535b4ad8bc08b
portfile.cmake 53132dba914eedf9700b17c13b74858448aa82be221a2c99ce8bc3c68b2324a3
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
remove-werror.patch 02e0b63af805e26d7ccec38a2364a1c24830e3595ce5c9e8cc18bd087d75fff3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-d8af9437be18a355155567aff5acd748ca04f5ff
vcpkg-cmake 893aa240d02531c47da73a2834f332c8c3a8689dbc91a4dcbb9d6a04ee4343a9
vcpkg.json 8c87a4b62f610c0d17cd86ee09968d008b28d587301a49cf73e4c8722962eb0f
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
